sp;lon;lat
Ampelocera.ruizii;-58.7408;-11.3783
Ampelocera.ruizii;-71.2878;-8.3839
Ampelocera.ruizii;-71.1433;-8.2967
Ampelocera.ruizii;-67.62;-10.07
Ampelocera.ruizii;-71.14333;-8.29666
Ampelocera.ruizii;-67.54525;-10.0831
Ampelocera.ruizii;-71.37683;-8.44717
Ampelocera.ruizii;-71.376944;-8.447222
Ampelocera.ruizii;-71.36666;-8.43333
Ampelocera.ruizii;-71.2461;-8.0508
Ampelocera.ruizii;-67.6453;-10.2222
Ampelocera.ruizii;-68.9383;-10.7231
Ampelocera.ruizii;-66.7733;-9.91
Ampelocera.ruizii;-68.6761;1.5531
Ampelocera.ruizii;-69.7553;0.2811
Ampelocera.ruizii;-66.7653;0.2111
Ampelocera.ruizii;-67.2994;0.1211
Ampelocera.ruizii;-66.9386;-0.1317
Ampelocera.ruizii;-56.3503;-9.9728
Ampelocera.ruizii;-59.4447;-10.1556
Ampelocera.ruizii;-61.0286;-10.3206
Ampelocera.ruizii;-59.0975;-11.5786
Ampelocera.ruizii;-52.6711;-12.1794
Ampelocera.ruizii;-53.3811;-12.1958
Ampelocera.ruizii;-60.0989;-15.0661
Ampelocera.ruizii;-49.4219;-5.5372
Ampelocera.ruizii;-55.4931;-1.8561
Ampelocera.ruizii;-55.9533;-3.9878
Ampelocera.ruizii;-50.2542;-5.705
Ampelocera.ruizii;-51.7283;-2.9406
Ampelocera.ruizii;-70.1092;-11.0206
Ampelocera.ruizii;-72.3242;-4.7681
Ampelocera.ruizii;-61.2281;-11.2347
Ampelocera.ruizii;-62.2372;-10.7125
Ampelocera.ruizii;-60.8486;-13.2442
Annona.paludosa;-68.9383;-10.7231
Annona.paludosa;-59.9294;-2.9694
Annona.paludosa;-62.3903;-4.1633
Annona.paludosa;-62.3003;-4.2389
Annona.paludosa;-63.2878;-7.9367
Annona.paludosa;-49.9514;1.6811
Annona.paludosa;-50.0839;0.8739
Annona.paludosa;-51.5058;-0.5197
Annona.paludosa;-50.3139;1.1633
Annona.paludosa;-50.9264;2.4322
Annona.paludosa;-50.8994;1.4828
Annona.paludosa;-51.2797;0.6236
Annona.paludosa;-51.0206;0.3867
Annona.paludosa;-51.0122;0.1586
Annona.paludosa;-51.2817;3.2072
Annona.paludosa;-51.8028;3.8672
Annona.paludosa;-51.3819;2.8639
Annona.paludosa;-52.4081;-0.8264
Annona.paludosa;-51.8942;-0.8297
Annona.paludosa;-51.8681;3.8047
Annona.paludosa;-51.5942;0.9233
Annona.paludosa;-51.4514;0.7103
Annona.paludosa;-52.9647;-0.0625
Annona.paludosa;-44.8022;-3.2247
Annona.paludosa;-45.2875;-2.1578
Annona.paludosa;-44.2558;-3.0014
Annona.paludosa;-47.5319;-5.4869
Annona.paludosa;-45.3089;-2.3864
Annona.paludosa;-45.1206;-2.6531
Annona.paludosa;-44.2944;-2.7347
Annona.paludosa;-45.1958;-3.4483
Annona.paludosa;-45.7044;-3.9492
Annona.paludosa;-46.0608;-4.8792
Annona.paludosa;-44.7036;-5.1433
Annona.paludosa;-53.1058;-10.7778
Annona.paludosa;-52.8017;-10.795
Annona.paludosa;-49.5778;-0.1069
Annona.paludosa;-51.1736;-0.1639
Annona.paludosa;-48.9181;-0.2392
Annona.paludosa;-48.2581;-0.8958
Annona.paludosa;-48.5853;-0.9211
Annona.paludosa;-48.4394;-1.2317
Annona.paludosa;-48.5458;-1.3933
Annona.paludosa;-48.6619;-1.4419
Annona.paludosa;-48.9633;-1.6536
Annona.paludosa;-47.1242;-0.7825
Annona.paludosa;-49.0353;-0.9425
Annona.paludosa;-48.5592;-0.8431
Annona.paludosa;-47.7031;-1.0769
Annona.paludosa;-48.1358;-1.1617
Annona.paludosa;-47.8225;-1.1817
Annona.paludosa;-48.2903;-1.2044
Annona.paludosa;-46.9244;-1.2886
Annona.paludosa;-47.9894;-1.3194
Annona.paludosa;-48.4108;-1.4194
Annona.paludosa;-48.7622;-1.6078
Annona.paludosa;-47.2097;-1.7467
Annona.paludosa;-48.1661;-2.0417
Annona.paludosa;-48.3325;-1.4514
Annona.paludosa;-48.4675;-1.5047
Annona.paludosa;-47.2733;-1.5861
Annona.paludosa;-47.7903;-1.7261
Annona.paludosa;-48.2378;-1.8392
Annona.paludosa;-47.4064;-0.8964
Annona.paludosa;-46.1356;-1.5786
Annona.paludosa;-51.3403;-1.6947
Annona.paludosa;-48.3267;-5.5103
Annona.paludosa;-47.8181;-0.8933
Annona.paludosa;-46.7256;-0.9564
Annona.paludosa;-52.1642;-1.2761
Annona.paludosa;-55.9881;2.1633
Annona.paludosa;-56.4256;-4.6339
Annona.paludosa;-55.7072;-5.9347
Annona.paludosa;-55.4428;-6.6133
Annona.paludosa;-56.2703;-4.5578
Annona.paludosa;-55.9592;-5.3581
Annona.paludosa;-51.9878;-6.7906
Annona.paludosa;-52.5561;-7.2189
Annona.paludosa;-63.9269;-8.8292
Annona.paludosa;-64.0908;-9.0317
Annona.paludosa;-65.0836;-9.5047
Annona.paludosa;-64.0378;-8.8728
Annona.paludosa;-63.4947;-8.6606
Annona.paludosa;-63.2764;-9.3058
Annona.paludosa;-64.0533;-9.9361
Annona.paludosa;-63.0808;-10.0542
Annona.paludosa;-61.8919;-10.1933
Annona.paludosa;-64.5764;-11.2536
Annona.paludosa;-61.7183;0.4608
Annona.paludosa;-60.6908;2.7731
Annona.paludosa;-41.0886;-2.9039
Annona.paludosa;-50.8456;-13.7647
Annona.paludosa;-51.1456;-14.9878
Annona.paludosa;-50.4936;-14.0547
Annona.paludosa;-50.67;-15.2519
Annona.paludosa;-43.5431;-4.9031
Annona.paludosa;-44.6044;-6.0189
Annona.paludosa;-45.4931;-6.11
Annona.paludosa;-50.4564;-10.3653
Annona.paludosa;-50.6792;-11.1703
Annona.paludosa;-50.6786;-11.6708
Annona.paludosa;-50.8119;-12.1181
Annona.paludosa;-50.7331;-12.3281
Annona.paludosa;-50.8153;-12.865
Annona.paludosa;-49.2153;-8.1447
Annona.paludosa;-49.6086;-8.8722
Annona.paludosa;-49.9572;-9.2372
Annona.paludosa;-49.985;-9.5883
Annona.paludosa;-50.2808;-10.0031
Annona.paludosa;-49.7989;-10.8083
Annona.paludosa;-47.8678;-6.0281
Annona.paludosa;-48.9922;-8.1453
Annona.paludosa;-49.3772;-9.1989
Annona.paludosa;-49.5436;-9.9603
Annona.paludosa;-49.7286;-12.8961
Annona.paludosa;-47.4189;-6.4111
Annona.paludosa;-47.6267;-7.62
Annona.paludosa;-48.1808;-8.9511
Annona.paludosa;-47.6108;-6.5331
Annona.paludosa;-47.8967;-7.5103
Annona.paludosa;-48.36;-8.1336
Annona.paludosa;-48.3892;-8.6831
Annona.paludosa;-48.575;-10.2717
Annona.paludosa;-44.05;-5.8
Annona.paludosa;-44.05;-5.8
Annona.paludosa;-48.571944;-6.398783
Annona.paludosa;-48.6138889;-1.6055556
Annona.paludosa;-48.613836;-1.52225
Annona.paludosa;-46.863111;-1.202361
Annona.paludosa;-46.86311111;-1.20236111
Annona.paludosa;-45.37;-5.88
Annona.paludosa;-45.3666667;-5.8833333
Annona.paludosa;-48.4463889;-1.4336111
Annona.paludosa;-48.466711;-1.445414
Annona.paludosa;-48.44638889;-1.45027778
Annona.paludosa;-47.561389;-0.606389
Annona.paludosa;-44.643747;-6.812803
Annona.paludosa;-48.617;-1.518908
Annona.paludosa;-46.876444;-0.961833
Annona.paludosa;-65.583333;-1.833333
Astrocaryum.vulgare;-47.016667;-5.033333
Astrocaryum.vulgare;-49.028611;-13.762778
Astrocaryum.vulgare;-50.933333;1.966667
Astrocaryum.vulgare;-42.06175;-6.980283
Astrocaryum.vulgare;-44.276111;-2.599917
Astrocaryum.vulgare;-46.61927778;-0.83958333
Astrocaryum.vulgare;-46.61877778;-0.83838889
Astrocaryum.vulgare;-46.61877778;-0.83838889
Astrocaryum.vulgare;-46.61944444;-0.83444444
Astrocaryum.vulgare;-46.66833333;-0.92611111
Astrocaryum.vulgare;-46.66991667;-0.92758333
Astrocaryum.vulgare;-46.66833333;-0.92611111
Astrocaryum.vulgare;-46.67;-0.92361111
Astrocaryum.vulgare;-41.827972;-2.833167
Astrocaryum.vulgare;-46.083333;-3.6666666
Astrocaryum.vulgare;-46.083333;-3.666667
Astrocaryum.vulgare;-46.083333;-3.666667
Astrocaryum.vulgare;-46.083333;-3.666667
Astrocaryum.vulgare;-46.083333;-3.666667
Astrocaryum.vulgare;-48.507464;-0.667394
Astrocaryum.vulgare;-48.5075;-0.6675
Astrocaryum.vulgare;-44.1516;-2.646625
Astrocaryum.vulgare;-54.9647;-2.5175
Astrocaryum.vulgare;-45.25;-7.533333
Astrocaryum.vulgare;-45.25;-7.533333
Astrocaryum.vulgare;-51.5356;4.4319
Astrocaryum.vulgare;-50.3653;2.0381
Astrocaryum.vulgare;-50.7964;1.9528
Astrocaryum.vulgare;-51.0847;0.6908
Astrocaryum.vulgare;-50.7447;0.4736
Astrocaryum.vulgare;-50.9264;2.4322
Astrocaryum.vulgare;-50.8994;1.4828
Astrocaryum.vulgare;-51.2797;0.6236
Astrocaryum.vulgare;-50.7467;0.5867
Astrocaryum.vulgare;-51.0122;0.1586
Astrocaryum.vulgare;-51.2817;3.2072
Astrocaryum.vulgare;-44.1536;-2.4497
Astrocaryum.vulgare;-46.0803;-1.1931
Astrocaryum.vulgare;-45.3586;-1.3597
Astrocaryum.vulgare;-44.7081;-1.8014
Astrocaryum.vulgare;-44.3997;-2.4106
Astrocaryum.vulgare;-44.0619;-2.7817
Astrocaryum.vulgare;-44.2536;-2.5744
Astrocaryum.vulgare;-45.1206;-2.6531
Astrocaryum.vulgare;-45.7044;-3.2572
Astrocaryum.vulgare;-45.1958;-3.4483
Astrocaryum.vulgare;-44.4419;-3.4961
Astrocaryum.vulgare;-45.4425;-3.6611
Astrocaryum.vulgare;-46.2597;-3.8856
Astrocaryum.vulgare;-45.7044;-3.9492
Astrocaryum.vulgare;-44.7161;-4.2875
Astrocaryum.vulgare;-44.4392;-4.7275
Astrocaryum.vulgare;-47.7367;-4.7342
Astrocaryum.vulgare;-46.0608;-4.8792
Astrocaryum.vulgare;-56.6858;-9.6633
Astrocaryum.vulgare;-54.0611;-10.6017
Astrocaryum.vulgare;-52.8017;-10.795
Astrocaryum.vulgare;-54.4956;-11.7903
Astrocaryum.vulgare;-52.6711;-12.1794
Astrocaryum.vulgare;-48.4108;-0.2581
Astrocaryum.vulgare;-47.9564;-0.5694
Astrocaryum.vulgare;-47.6731;-0.5858
Astrocaryum.vulgare;-47.5561;-0.6058
Astrocaryum.vulgare;-48.0119;-0.6731
Astrocaryum.vulgare;-47.0042;-0.7669
Astrocaryum.vulgare;-46.7228;-0.7853
Astrocaryum.vulgare;-46.6144;-0.8414
Astrocaryum.vulgare;-46.4411;-0.8956
Astrocaryum.vulgare;-48.4094;-1.0819
Astrocaryum.vulgare;-48.5947;-0.4689
Astrocaryum.vulgare;-47.1242;-0.7825
Astrocaryum.vulgare;-47.5536;-0.7853
Astrocaryum.vulgare;-48.5592;-0.8431
Astrocaryum.vulgare;-48.5031;-0.6753
Astrocaryum.vulgare;-47.8181;-0.8933
Astrocaryum.vulgare;-46.7256;-0.9564
Astrocaryum.vulgare;-54.7678;-2.4728
Astrocaryum.vulgare;-54.9822;-2.6956
Astrocaryum.vulgare;-47.2081;-2.9614
Astrocaryum.vulgare;-48.7047;-2.9717
Astrocaryum.vulgare;-47.4522;-4.2697
Astrocaryum.vulgare;-49.1375;-4.3372
Astrocaryum.vulgare;-49.8853;-4.5128
Astrocaryum.vulgare;-49.7728;-5.2514
Astrocaryum.vulgare;-49.4219;-5.5372
Astrocaryum.vulgare;-48.6511;-5.9206
Astrocaryum.vulgare;-50.2497;-8.0131
Astrocaryum.vulgare;-54.0889;-1.8608
Astrocaryum.vulgare;-52.1642;-1.2761
Astrocaryum.vulgare;-52.5561;-7.2189
Astrocaryum.vulgare;-51.0944;-7.7547
Astrocaryum.vulgare;-51.9617;-7.7717
Astrocaryum.vulgare;-56.7644;-9.3433
Astrocaryum.vulgare;-61.9828;-9.8156
Astrocaryum.vulgare;-61.7675;-10.6014
Astrocaryum.vulgare;-62.2031;-11.2739
Astrocaryum.vulgare;-62.2372;-10.7125
Astrocaryum.vulgare;-48.3678;-5.3039
Astrocaryum.vulgare;-47.5633;-5.7014
Astrocaryum.vulgare;-48.3386;-6.1533
Astrocaryum.vulgare;-48.5242;-6.4903
Astrocaryum.vulgare;-48.6522;-6.7958
Astrocaryum.vulgare;-49.0433;-7.0244
Astrocaryum.vulgare;-49.1289;-7.7072
Astrocaryum.vulgare;-43.2664;-2.4992
Astrocaryum.vulgare;-42.4008;-2.7556
Astrocaryum.vulgare;-42.0725;-2.7331
Astrocaryum.vulgare;-41.8242;-2.7661
Astrocaryum.vulgare;-50.5453;-18.965
Astrocaryum.vulgare;-50.2078;-13.6283
Astrocaryum.vulgare;-50.4936;-14.0547
Astrocaryum.vulgare;-49.3061;-14.2378
Astrocaryum.vulgare;-50.4494;-14.725
Astrocaryum.vulgare;-51.0219;-15.6742
Astrocaryum.vulgare;-52.0286;-16.2181
Astrocaryum.vulgare;-51.2256;-16.5056
Astrocaryum.vulgare;-49.1417;-13.1897
Astrocaryum.vulgare;-47.3811;-13.7078
Astrocaryum.vulgare;-47.4661;-7.2597
Astrocaryum.vulgare;-47.3331;-5.7728
Astrocaryum.vulgare;-42.5036;-3.4475
Astrocaryum.vulgare;-43.5431;-4.9031
Astrocaryum.vulgare;-45.4817;-7.2561
Astrocaryum.vulgare;-44.4286;-5.3361
Astrocaryum.vulgare;-45.2983;-5.5436
Astrocaryum.vulgare;-46.2739;-5.7392
Astrocaryum.vulgare;-43.7308;-5.8578
Astrocaryum.vulgare;-46.1928;-6.0786
Astrocaryum.vulgare;-57.2358;-14.4564
Astrocaryum.vulgare;-57.5744;-16.1444
Astrocaryum.vulgare;-50.9433;-12.3722
Astrocaryum.vulgare;-49.8281;-7.7028
Astrocaryum.vulgare;-49.5847;-8.1817
Astrocaryum.vulgare;-50.3375;-9.3544
Astrocaryum.vulgare;-42.2189;-4.7631
Astrocaryum.vulgare;-42.8253;-5.2419
Astrocaryum.vulgare;-43.0886;-6.7539
Astrocaryum.vulgare;-42.1694;-6.9397
Astrocaryum.vulgare;-41.4997;-3.4328
Astrocaryum.vulgare;-42.2186;-3.8664
Astrocaryum.vulgare;-41.6886;-4.1497
Astrocaryum.vulgare;-41.92;-4.4789
Astrocaryum.vulgare;-42.0625;-4.8767
Astrocaryum.vulgare;-42.3417;-5.3917
Astrocaryum.vulgare;-43.0539;-7.5622
Astrocaryum.vulgare;-41.625;-4.0958
Astrocaryum.vulgare;-41.9956;-6.9289
Astrocaryum.vulgare;-41.8583;-3.4203
Astrocaryum.vulgare;-42.0061;-4.6664
Astrocaryum.vulgare;-41.7328;-6.7792
Astrocaryum.vulgare;-41.7428;-5.1519
Astrocaryum.vulgare;-41.4908;-5.3617
Astrocaryum.vulgare;-61.055;-12.405
Astrocaryum.vulgare;-47.8678;-6.0281
Astrocaryum.vulgare;-48.0958;-7.0969
Astrocaryum.vulgare;-48.6006;-7.7478
Astrocaryum.vulgare;-48.9922;-8.1453
Astrocaryum.vulgare;-49.3772;-9.1989
Astrocaryum.vulgare;-49.5436;-9.9603
Astrocaryum.vulgare;-49.2361;-10.6844
Astrocaryum.vulgare;-49.4517;-11.1736
Astrocaryum.vulgare;-48.5272;-7.2025
Astrocaryum.vulgare;-48.5428;-7.5294
Astrocaryum.vulgare;-47.6453;-6.1575
Astrocaryum.vulgare;-48.3892;-8.6831
Astrocaryum.vulgare;-47.4386;-8.9728
Astrocaryum.vulgare;-47.9139;-9.5961
Astrocaryum.vulgare;-47.5761;-9.9497
Astrocaryum.vulgare;-48.575;-10.2717
Astrocaryum.vulgare;-48.6508;-11.1358
Astrocaryum.vulgare;-47.8092;-12.8419
Astrocaryum.vulgare;-47.8631;-7.1442
